,drug,withdrawn,withdrawn_cards,withdrawn_liver,withdrawn_neuro,ATC_cards,ATC_liver,ATC_neuro,smiles
629,methylergonovine maleate,0,0,0,0,0,0,0,CCOC(=O)c1ccc(C#Cc2ccc3c(c2)C(C)(C)CCS3)nc1
630,ephedrine sulfate,0,0,0,0,0,0,0,CC(CCc1ccc(O)cc1)NCCc1ccc(O)c(O)c1
631,clindamycin palmitate hydrochloride,0,0,0,0,0,0,0,O=C([O-])C[C@H](O)C[C@H](O)/C=C/c1c(C2CC2)nc2ccccc2c1-c1ccc(F)cc1.O=C([O-])C[C@H](O)C[C@H](O)/C=C/c1c(C2CC2)nc2ccccc2c1-c1ccc(F)cc1.[Ca+2]
632,etravirine,0,0,0,0,0,0,0,CC(C)(Oc1ccc(C(=O)c2ccc(Cl)cc2)cc1)C(=O)O
633,oxandrolone,0,0,0,0,0,0,0,CC(C)C(=O)Nc1ccc([N+](=O)[O-])c(C(F)(F)F)c1
634,mitoxantrone hydrochloride,0,0,0,0,0,0,0,Cc1ncc2n1-c1ccc(Cl)cc1C(c1ccccc1F)=NC2
635,tramadol hcl,0,0,0,0,0,0,0,
636,cefazolin sodium,0,0,0,0,0,0,0,CN(C)/N=N/c1[nH]cnc1C(N)=O
637,tropicamide,0,0,0,0,0,0,0,CO[C@H]1/C=C/O[C@@]2(C)Oc3c(C)c(O)c4c(c3C2=O)C2=NC3(CCN(CC(C)C)CC3)NC2=C(NC(=O)/C(C)=C\C=C\[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(C)=O)[C@@H]1C)C4=O
638,anthralin,0,0,0,0,0,0,0,CC1CNc2c(cccc2S(=O)(=O)N[C@@H](CCCNC(=N)N)C(=O)N2CC[C@@H](C)C[C@@H]2C(=O)O)C1
639,beclomethasone dipropionate,0,0,0,0,0,0,0,Cl.OC(CNCC(O)C1CCc2cc(F)ccc2O1)C1CCc2cc(F)ccc2O1
640,bisoprolol fumarate,0,0,0,0,0,0,0,Br.CN1CCC[C@@H]1Cc1c[nH]c2ccc(CCS(=O)(=O)c3ccccc3)cc12
641,pyridostigmine bromide oral,0,0,0,0,0,0,1,Cl.O=C1CN2Cc3c(ccc(Cl)c3Cl)N=C2N1
642,fondaparinux sodium,0,0,0,0,0,0,0,COc1cc(NCc2ccc3nc(N)nc(N)c3c2C)cc(OC)c1OC.O=C(O)[C@H]1O[C@H](O)[C@H](O)[C@@H](O)[C@@H]1O
643,cyclophosphamide,0,0,0,0,0,0,0,CN1CCN(CCCN2c3ccccc3Sc3ccc(C(F)(F)F)cc32)CC1
644,cefepime,0,0,0,0,0,0,0,CCC(=O)N(c1ccccc1)C1(COC)CCN(CCc2cccs2)CC1.O=C(O)CC(O)(CC(=O)O)C(=O)O
645,carteolol hydrochloride,0,0,0,0,0,0,0,CCCc1cc(=O)[nH]c(=S)[nH]1
646,tolcapone,0,0,0,0,0,0,1,CCN(CC)CCNC(=O)c1ccc(N)cc1.Cl
647,ampicillin sodium,0,0,0,0,0,0,0,Cn1c(=O)c2[nH]cnc2n(C)c1=O.Cn1c(=O)c2[nH]cnc2n(C)c1=O.NCCN
648,lorcaserin hydrochloride,0,0,0,0,0,0,0,Cc1[nH]cnc1CN1CCc2c(c3ccccc3n2C)C1=O.Cl
649,rocuronium bromide,0,0,0,0,0,0,0,O=c1[nH]c2ccccc2n1C1CCN(CCCC(c2ccc(F)cc2)c2ccc(F)cc2)CC1
650,meperidine hydrochloride,0,0,0,0,0,0,0,CCOC(=O)c1cncn1[C@H](C)c1ccccc1
651,amphotericin b,0,0,0,0,0,0,0,
652,ambrisentan,0,0,0,0,0,0,0,CC(=O)O[C@]1(C(C)=O)CC[C@H]2[C@@H]3C[C@H](C)C4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]21C
653,balsalazide disodium,0,0,0,0,0,0,0,Cl.Nc1ccn([C@@H]2O[C@H](CO)[C@@H](O)C2(F)F)c(=O)n1
654,ganciclovir,0,0,0,0,0,0,0,CC1(C)S[C@@H]2[C@H](NC(=O)Cc3ccccc3)C(=O)N2[C@H]1C(=O)[O-].[K+]
655,fluocinonide,0,0,0,0,0,0,0,Brc1c(NC2=NCCN2)ccc2nccnc12.O=C(O)[C@H](O)[C@@H](O)C(=O)O
656,fludrocortisone acetate,0,0,0,0,0,0,0,CN1C(CSCC(F)(F)F)Nc2cc(Cl)c(S(N)(=O)=O)cc2S1(=O)=O
657,prochlorperazine,0,0,0,0,0,0,1,CCC(=O)NCC[C@@H]1CCc2ccc3c(c21)CCO3
658,oxytocin,0,0,0,0,0,0,0,
659,oxacillin sodium,0,0,0,0,0,0,0,C[C@]12CC[C@@H]3c4ccc(OC(=O)N(CCCl)CCCl)cc4CC[C@H]3[C@@H]1CC[C@@H]2OP(=O)([O-])[O-].[Na+].[Na+]
660,dipyridamole,0,0,0,0,0,0,0,
661,quinidine gluconate,0,0,0,0,0,0,0,Cl.Clc1ccccc1CN1CCc2sccc2C1
662,thiotepa,0,0,0,0,0,0,0,CO[C@H]1C[C@@H]2CC[C@@H](C)[C@@](O)(O2)C(=O)C(=O)N2CCCC[C@H]2C(=O)O[C@H]([C@H](C)C[C@@H]2CC[C@@H](OC(=O)C(C)(CO)CO)[C@H](OC)C2)CC(=O)[C@H](C)/C=C(\C)[C@@H](O)[C@@H](OC)C(=O)[C@H](C)C[C@H](C)/C=C/C=C/C=C/1C
663,calcipotriene,0,0,0,0,0,0,0,C#CCN[C@@H]1CCc2ccccc21.CS(=O)(=O)O
664,sufentanil,0,0,0,0,0,0,1,O=NN(CCCl)C(=O)NCCCl
665,phenoxybenzamine hydrochloride,0,0,0,0,0,0,0,O=C1CC2(CCCC2)CC(=O)N1CCCCN1CCN(c2ncccn2)CC1
666,dronedarone,0,0,0,0,1,0,0,COc1cc([C@@H]2c3cc4c(cc3[C@H](O)[C@H]3COC(=O)[C@H]23)OCO4)cc(OC)c1OC
667,granisetron,0,0,0,0,0,0,0,Clc1cccc(Cl)c1NC1=NCCN1
668,olopatadine hydrochloride,0,0,0,0,0,0,0,Cl.O=C1c2cccc3c2[C@H](CCC3)CN1[C@@H]1CN2CCC1CC2
669,desonide,0,0,0,0,0,0,0,CC(C)(C)NCC(O)c1ccc(O)c(CO)c1
670,valganciclovir,0,0,0,0,0,0,0,CN1CCN(CCCN2c3ccccc3Sc3ccc(C(F)(F)F)cc32)CC1.Cl.Cl
671,fluvoxamine maleate,0,0,0,0,0,0,0,
672,dopamine hydrochloride in dextrose,0,0,0,0,1,0,0,COc1cc2c(cc1OC)C(=O)C(CC1CCN(Cc3ccccc3)CC1)C2
673,trimethoprim hydrochloride,0,0,0,0,0,0,0,COC(=O)N[C@H](C(=O)N[C@@H](Cc1ccccc1)[C@@H](O)CN(Cc1ccc(-c2ccccn2)cc1)NC(=O)[C@@H](NC(=O)OC)C(C)(C)C)C(C)(C)C
674,pindolol,0,0,0,0,1,0,0,CCCC(C)C1(CC)C(=O)N=C([O-])NC1=O.[Na+]
675,estradiol valerate,0,0,0,0,0,0,0,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCN1CCOCC1
676,desvenlafaxine succinate,0,0,0,0,0,0,0,Nc1nc(/C(=C/CC(=O)O)C(=O)N[C@@H]2C(=O)N3C(C(=O)O)=CCS[C@H]23)cs1.O.O
677,fluphenazine decanoate,0,0,0,0,0,0,1,Cc1nnc(C(C)C)n1[C@H]1C[C@H]2CC[C@@H](C1)N2CC[C@H](NC(=O)C1CCC(F)(F)CC1)c1ccccc1
678,chloroquine phosphate,0,0,0,0,0,0,0,
679,vardenafil hydrochloride,0,0,0,0,0,0,0,Nc1ccc(C(=O)O)c(O)c1
680,erythromycin stearate,0,0,0,0,0,0,0,CN(C)C(=O)Oc1cccc([N+](C)(C)C)c1.COS(=O)(=O)[O-]
681,frovatriptan succinate,0,0,0,0,0,0,1,CC(=O)N[C@H]1[C@H]([C@H](O)[C@H](O)CO)OC(C(=O)O)=C[C@@H]1NC(=N)N
682,tolmetin sodium,0,0,0,0,0,0,0,CCCN1C[C@H](CSC)C[C@@H]2c3cccc4[nH]cc(c34)C[C@H]21
683,clobazam,0,0,0,0,0,0,1,
684,bosentan,0,0,0,0,0,0,0,CC(C)(O/N=C(\C(=O)N[C@@H]1C(=O)N2C(C(=O)[O-])=C(C[n+]3ccccc3)CS[C@H]12)c1csc(N)n1)C(=O)O
685,ceftizoxime sodium,0,0,0,0,0,0,0,CN1C[C@H](C(=O)N[C@]2(C)O[C@@]3(O)[C@@H]4CCCN4C(=O)[C@H](Cc4ccccc4)N3C2=O)C[C@@H]2c3cccc4[nH]cc(c34)C[C@H]21.CS(=O)(=O)O
686,cefuroxime,0,0,0,0,0,0,0,CC[C@@]1(O)C(=O)OCc2c1cc1n(c2=O)Cc2cc3c(CN(C)C)c(O)ccc3nc2-1
687,montelukast,0,0,0,0,0,0,0,CN1CCC(=C2c3ccccc3CCn3c(C=O)cnc32)CC1
688,erythromycin lactobionate,0,0,0,0,0,0,0,COc1ccc2c3c1O[C@H]1[C@@H](O)C=C[C@H]4[C@@H](C2)N(C)CC[C@@]341.COc1ccc2c3c1O[C@H]1[C@@H](O)C=C[C@H]4[C@@H](C2)N(C)CC[C@@]341.O.O.O.O=S(=O)(O)O
689,mepivacaine hydrochloride,0,0,0,0,0,0,0,N[C@@H](CC(=O)N1CCn2c(nnc2C(F)(F)F)C1)Cc1cc(F)c(F)cc1F
690,moxifloxacin,0,0,0,0,0,0,0,Cc1cc(C(C)(C)C)c(O)c(C)c1CC1=NCCN1.Cl
691,glucagon,0,0,0,0,0,0,0,C=CCN1C[C@H](C(=O)N(CCCN(C)C)C(=O)NCC)C[C@@H]2c3cccc4[nH]cc(c34)C[C@H]21
692,eplerenone,0,0,0,0,0,0,0,C[N+](C)(C)CCOC(N)=O.[Cl-]
693,fluphenazine hydrochloride,0,0,0,0,0,0,0,CCOc1cc(CC(=O)N[C@@H](CC(C)C)c2ccccc2N2CCCCC2)ccc1C(=O)O
694,didanosine,0,0,0,0,0,0,0,COC[C@@H](NC(C)=O)C(=O)NCc1ccccc1
695,tetracycline hydrochloride,0,0,0,0,0,0,0,CN(C)C(=O)Oc1ccc[n+](C)c1.[Br-]
696,aprepitant,0,0,0,0,0,0,0,
697,cetirizine hydrochloride,0,0,0,0,0,0,0,C[N+](C)(C)CC(=O)O
698,phentolamine mesylate,0,0,0,0,0,0,0,CC#CCn1c(N2CCC[C@@H](N)C2)nc2c1c(=O)n(Cc1nc(C)c3ccccc3n1)c(=O)n2C
699,disulfiram,0,0,0,0,0,0,1,C[C@@H](NCCCc1cccc(C(F)(F)F)c1)c1cccc2ccccc12
700,praziquantel,0,0,0,0,0,0,0,O=C1CC[C@@]2(O)[C@H]3Cc4ccc(O)c5c4[C@@]2(CCN3CC2CC2)[C@H]1O5
701,indapamide,0,0,0,0,0,0,0,CCCCCCCCCCNCCN[C@@]1(C)C[C@H](O[C@H]2[C@H](Oc3c4cc5cc3Oc3ccc(cc3Cl)[C@@H](O)[C@@H](NC(=O)[C@@H](CC(C)C)NC)C(=O)N[C@@H](CC(N)=O)C(=O)N[C@H]5C(=O)N[C@H]3C(=O)N[C@H](C(=O)N[C@H](C(=O)O)c5cc(O)c(CNCP(=O)(O)O)c(O)c5-c5cc3ccc5O)[C@H](O)c3ccc(c(Cl)c3)O4)O[C@H](CO)[C@@H](O)[C@@H]2O)O[C@@H](C)[C@H]1O.Cl
702,gemifloxacin mesylate,0,0,0,0,0,0,0,CCCCCCCCCC(=O)OC1(c2ccc(Cl)cc2)CCN(CCCC(=O)c2ccc(F)cc2)CC1
703,ibutilide fumarate,0,0,0,0,1,0,0,Cl.Nc1ccc(/N=N/c2ccccc2)c(N)n1
704,nepafenac,0,0,0,0,0,0,0,Nc1nc2ccc(OC(F)(F)F)cc2s1
705,cefixime,0,0,0,0,0,0,0,Cl.N=C(N)NC(=O)c1nc(Cl)c(N)nc1N.O.O
706,vecuronium bromide ,0,0,0,0,0,0,0,CC(=O)OCC(=O)[C@@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3[C@@H](O)C[C@@]21C
707,nalmefene hydrochloride,0,0,0,0,0,0,0,CN1CCN(C2=Nc3cc(Cl)ccc3Nc3ccccc32)CC1
708,desloratadine,0,0,0,0,0,0,0,CCOC(=O)C1=C[C@@H](OC(CC)CC)[C@H](NC(C)=O)[C@@H](N)C1
709,ganciclovir sodium,0,0,0,0,0,0,0,CC(=O)O.CC(C)(N)C(=O)N[C@H](Cc1c[nH]c2ccccc12)C(=O)N[C@H](Cc1c[nH]c2ccccc12)NC=O
710,exemestane,0,0,0,0,0,0,0,CC(C)CN(C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)O[C@H]1CO[C@H]2OCC[C@H]21)S(=O)(=O)c1ccc(N)cc1.CCO
711,cladribine,0,0,0,0,0,0,0,CC(=O)[C@]1(O)Cc2c(O)c3c(c(O)c2[C@@H](O[C@H]2C[C@H](N)[C@H](O)[C@H](C)O2)C1)C(=O)c1ccccc1C3=O.Cl
712,cromolyn sodium,0,0,0,0,0,0,0,COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)C[C@@](O)(C(C)=O)C[C@@H]3O[C@H]1C[C@H](N)[C@H](O)[C@H](C)O1.Cl
713,selegiline hydrochloride,0,0,0,0,0,0,0,CC(C)[C@H](N)C(=O)OCC(CO)OCn1cnc2c(=O)nc(N)[nH]c21.Cl
714,ethambutol hydrochloride,0,0,0,0,0,0,0,O=C([O-])CN(CCN(CC(=O)[O-])CC(=O)[O-])CCN(CC(=O)[O-])CC(=O)[O-].[Ca+2].[Na+].[Na+].[Na+]
715,tetracaine hydrochloride,0,0,0,0,0,0,0,CO/N=C(\C(=O)N[C@@H]1C(=O)N2C(C(=O)OCOC(=O)C(C)(C)C)=C(/C=C\c3scnc3C)CS[C@H]12)c1csc(N)n1
716,estazolam,0,0,0,0,0,0,1,CC(C)(C)NC[C@H](O)c1ccc(O)c(CO)c1.CC(C)(C)NC[C@H](O)c1ccc(O)c(CO)c1.O=C(O)C(O)C(O)C(=O)O
717,chlorothiazide sodium,0,0,0,0,0,0,0,CC(C)(C(=O)O)c1ccc(C(O)CCCN2CCC(C(O)(c3ccccc3)c3ccccc3)CC2)cc1.Cl
718,demeclocycline hydrochloride,0,0,0,0,0,0,0,CCNC(=O)CCC/C=C\C[C@@H]1[C@@H](/C=C/[C@@H](O)CCc2ccccc2)[C@H](O)C[C@@H]1O
719,thioridazine hydrochloride,0,0,0,0,0,0,0,Cn1c(=O)cc(N2CCC[C@@H](N)C2)n(Cc2ccccc2C#N)c1=O
720,vinblastine sulfate,0,0,0,0,0,0,0,COC(=O)[C@H]1[C@@H](OC(=O)c2ccccc2)C[C@@H]2CC[C@H]1N2C.Cl
721,naphazoline hydrochloride,0,0,0,0,0,0,0,C#CCN[C@@H]1CCc2ccccc21
722,tiopronin,0,0,0,0,0,0,0,Cc1nc2c([nH]1)-c1ccccc1N(C(=O)c1ccc(NC(=O)c3ccccc3-c3ccccc3)cc1)CC2.Cl
723,dorzolamide hydrochloride,0,0,0,0,0,0,0,COc1ccc(CC2c3cc(OC)c(OC)cc3CC[N+]2(C)CCC(=O)OCCCCCOC(=O)CC[N+]2(C)CCc3cc(OC)c(OC)cc3C2Cc2ccc(OC)c(OC)c2)cc1OC.O=S(=O)([O-])c1ccccc1.O=S(=O)([O-])c1ccccc1
724,dactinomycin,0,0,0,0,0,0,0,CC[C@H](C)[C@H](NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@@H](NC(=O)[C@H](C)NC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](CCSC)NC(=O)[C@H](CCC(N)=O)NC(=O)[C@H](CCCCN)NC(=O)[C@H](CO)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](CO)NC(=O)[C@@H](NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@@H](NC(=O)CNC(=O)[C@H](CCC(=O)O)NC(=O)CNC(=O)[C@@H](N)Cc1cnc[nH]1)[C@@H](C)O)[C@@H](C)O)C(C)C)C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](CC(N)=O)C(=O)NCC(=O)NCC(=O)N1CCC[C@H]1C(=O)N[C@@H](CO)C(=O)N[C@@H](CO)C(=O)NCC(=O)N[C@@H](C)C(=O)N1CCC[C@H]1C(=O)N1CCC[C@H]1C(=O)N1CCC[C@H]1C(=O)N[C@@H](CO)C(N)=O
725,hydroxyurea,0,0,0,0,0,0,0,Nc1c(CC(=O)[O-])cccc1C(=O)c1ccc(Br)cc1.Nc1c(CC(=O)[O-])cccc1C(=O)c1ccc(Br)cc1.O.O.O.[Na+].[Na+]
726,scopolamine,0,0,0,0,0,0,1,CC(C)CN(C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)O[C@H]1CO[C@H]2OCC[C@H]21)S(=O)(=O)c1ccc(N)cc1
727,quinapril hydrochloride/hydrochlorothiazide,0,0,0,0,0,0,0,CO[C@@]1(NC(=O)Cc2cccs2)C(=O)N2C(C(=O)O)=C(COC(N)=O)CS[C@@H]21
728,nefazodone hydrochloride,0,0,0,0,0,0,1,C=C[C@]1(C)C[C@@H](OC(=O)CS[C@@H]2C[C@H]3CC[C@@H](C2)N3C)[C@]2(C)[C@H](C)CC[C@]3(CCC(=O)[C@H]32)[C@@H](C)[C@@H]1O
729,isradipine,0,0,0,0,1,0,0,CN(C)C(=O)Oc1cccc([N+](C)(C)C)c1
730,ceftizoxime,0,0,0,0,0,0,0,C[C@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]21C
731,cefotaxime,0,0,0,0,0,0,0,C[C@@](Cc1ccc(O)c(O)c1)(NN)C(=O)O.O
732,oxycodone,0,0,0,0,0,0,1,
733,chenodiol,0,0,0,0,0,1,0,CC(=O)OCC(=O)[C@@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3C(=O)C[C@@]21C
734,pirfenidone,0,0,0,0,0,0,0,CN1C(=O)CC(C)(c2ccccc2)C1=O
735,dalfampridine,0,0,0,0,0,0,1,CN1CCC[C@@H]1CCO[C@](C)(c1ccccc1)c1ccc(Cl)cc1.O=C(O)/C=C/C(=O)O
736,norethindrone acetate,0,0,0,0,0,0,0,CC(C)NCC(O)COc1ccc(CCOCC2CC2)cc1.Cl
737,clevidipine,0,0,0,0,1,0,0,O=S(=O)([O-])CCS.[Na+]
738,levobunolol hydrochloride,0,0,0,0,0,0,0,
739,prasugrel hydrochloride,0,0,0,0,0,0,0,
740,mitomycin,0,0,0,0,0,0,0,CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCNC(C)C3)c(F)c21.Cl
741,ethacrynate sodium,0,0,0,0,0,0,0,
742,eflornithine hydrochloride,0,0,0,0,0,0,0,CCCSc1ccc2[nH]c(NC(=O)OC)nc2c1
743,almotriptan,0,0,0,0,0,0,1,Nc1nc([O-])c2ncn(COCCO)c2n1.[Na+]
744,trimipramine maleate,0,0,0,0,0,0,0,CC[C@H]1OC(=O)[C@H](C)C(=O)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(OC)C[C@@H](C)C(=O)[C@H](C)[C@H]2N(CCCCn3cnc(-c4cccnc4)c3)C(=O)O[C@]12C
745,dimenhydrinate,0,0,0,0,0,0,0,CCN1CCN(C(=O)N[C@@H](C(=O)N[C@@H]2C(=O)N3[C@@H]2SC(C)(C)[C@@H]3C(=O)[O-])c2ccccc2)C(=O)C1=O.[Na+]
746,amitriptyline hydrochloride ,0,0,0,0,0,0,1,C#C[C@]1(O)CC[C@H]2[C@@H]3CCC4=Cc5oncc5C[C@]4(C)[C@H]3CC[C@@]21C
747,naloxone hydrochloride,0,0,0,0,0,0,0,O=C([O-])CCC(=O)OC[C@@H](NC(=O)C(Cl)Cl)[C@H](O)c1ccc([N+](=O)[O-])cc1.[Na+]
748,tazarotene,0,0,0,0,0,0,0,NC(=O)C(c1ccccc1)(c1ccccc1)[C@@H]1CCN(CCc2ccc3c(c2)CCO3)C1
749,dobutamine,0,0,0,0,1,0,0,N[C@@H]1CCCCN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4)c3c2Cl)C1
750,pitavastatin calcium,0,0,0,0,0,0,0,CC(=O)O[C@H]1C[C@@H]2CC[C@@H]3[C@H](CC[C@@]4(C)[C@H]3C[C@H]([N+]3(C)CCCCC3)[C@@H]4OC(C)=O)[C@@]2(C)C[C@@H]1[N+]1(C)CCCCC1.[Br-].[Br-]
751,fenofibric acid,0,0,0,0,0,0,0,O=C([O-])P(=O)([O-])[O-].[Na+].[Na+].[Na+]
752,flutamide,0,0,0,0,0,0,0,CN(C)c1cc(NC(=O)CNC(C)(C)C)c(O)c2c1C[C@H]1C[C@H]3[C@H](N(C)C)C(O)=C(C(N)=O)C(=O)[C@@]3(O)C(O)=C1C2=O
753,midazolam,0,0,0,0,0,0,1,CC(=O)Oc1ccc2c(c1)CC[C@@H]1[C@@H]2CC[C@]2(C)[C@@H](O)CC[C@@H]12
754,articaine hydrochloride- epinephrine bitartrate,0,0,0,0,0,0,1,O=C1NC(c2ccccc2)(c2ccccc2)C(=O)N1COP(=O)([O-])[O-].[Na+].[Na+]
755,dacarbazine,0,0,0,0,0,0,0,Nc1cc(Cl)c(N=C2NCCN2)c(Cl)c1
756,rifabutin,0,0,0,0,0,0,0,CC(C)NCC(O)c1ccc(O)c(O)c1.Cl
757,argatroban,0,0,0,0,0,0,0,O=C([O-])CN(CCN(CC(=O)[O-])CC(=O)[O-])CCN(CC(=O)[O-])CC(=O)[O-].[Na+].[Na+].[Na+].[Zn+2]
758,nebivolol hydrochloride,0,0,0,0,0,0,0,N#C[C@@H]1C[C@@H]2C[C@@H]2N1C(=O)[C@@H](N)C12CC3CC(CC(O)(C3)C1)C2.O
759,eletriptan hydrobromide,0,0,0,0,0,0,1,
760,anagrelide hydrochloride,0,0,0,0,0,0,0,CC(=O)c1c(C)c2cnc(Nc3ccc(N4CCNCC4)cn3)nc2n(C2CCCC2)c1=O
761,trimetrexate glucuronate,0,0,0,0,0,0,0,O=C([O-])C[C@H](O)C[C@H](O)/C=C/c1c(C2CC2)nc2ccccc2c1-c1ccc(F)cc1.O=C([O-])C[C@H](O)C[C@H](O)/C=C/c1c(C2CC2)nc2ccccc2c1-c1ccc(F)cc1.[Mg+2]
762,trifluoperazine,0,0,0,0,0,0,1,O=C(Nc1c(Cl)cncc1Cl)c1ccc(OC(F)F)c(OCC2CC2)c1
763,sufentanil citrate,0,0,0,0,0,0,0,Br.CN1[C@@H]2CC[C@H]1C[C@@H](OC(=O)C(O)c1ccccc1)C2
764,propylthiouracil,0,0,0,0,0,0,0,
765,procainamide hydrochloride,0,0,0,0,0,0,0,Clc1ccc(C(Cn2ccnc2)OCc2csc3c(Cl)cccc23)c(Cl)c1.O=[N+]([O-])O
766,aminophylline,0,0,0,0,0,0,0,CCC1(c2ccccc2)C(=O)N=C([O-])NC1=O.[Na+]
767,alosetron hydrochloride,0,0,0,0,0,0,0,NC(=O)c1cn(Cc2c(F)cccc2F)nn1
768,pimozide,0,0,0,0,0,0,1,C[C@@H](O)[C@H]1C(=O)N2C(C(=O)[O-])=C(S[C@@H]3CN[C@H](C(=O)Nc4cccc(C(=O)O)c4)C3)[C@H](C)[C@H]12.[Na+]
769,etomidate,0,0,0,0,0,0,1,CCC(=O)N(c1ccccc1)C1(C(=O)OC)CCN(CCC(=O)OC)CC1.Cl
770,buprenorphine hydrochloride- naloxone hydrochloride,0,0,0,0,0,0,0,CCN1CC(CCN2CCOCC2)C(c2ccccc2)(c2ccccc2)C1=O.Cl.O
771,fluorometholone acetate,0,0,0,0,0,0,0,CC(=O)OCC[N+](C)(C)C.[Cl-]
772,gemcitabine hydrochloride,0,0,0,0,0,0,0,Cc1c(O)c(=O)ccn1C
773,penicillin g potassium,0,0,0,0,0,0,0,CCCCC(CC)CCC(CC(C)C)OS(=O)(=O)[O-].[Na+]
774,brimonidine tartrate,0,0,0,0,0,0,0,O=C(c1ccc(OCCN2CCCCC2)cc1)c1c(-c2ccc(O)cc2)sc2cc(O)ccc12
775,polythiazide,0,0,0,0,0,0,0,CC(C)Cc1ccc(C(C)C(=O)O)cc1.NCCCC[C@H](N)C(=O)O
776,ramelteon,0,0,0,0,0,0,1,N#Cc1ccc(Oc2ccc3c(c2)COB3O)cc1
777,lidocaine- prilocaine,0,0,0,0,0,0,1,
778,estramustine phosphate sodium,0,0,0,0,0,0,0,CC(=O)Nc1ccc(O)cc1
779,lidocaine- menthol,0,0,0,0,0,0,0,C[C@]12CCC(=O)C=C1[C@@H]1C[C@@H]1[C@H]1[C@@H]3[C@@H]4C[C@@H]4[C@@]4(CCC(=O)O4)[C@@]3(C)CC[C@@H]12
780,ticlopidine hydrochloride,0,0,0,0,0,0,0,CC(=O)O[C@H]1Cc2ccccc2N(C(N)=O)c2ccccc21
781,temsirolimus,0,0,0,0,0,0,0,CCOC(=O)N[C@@H]1CC[C@@H]2[C@@H](C1)C[C@H]1C(=O)O[C@H](C)[C@H]1[C@H]2/C=C/c1ccc(-c2cccc(F)c2)cn1
782,rasagiline mesylate,0,0,0,0,0,0,0,
783,carmustine,0,0,0,0,0,0,0,CC(C)C[C@H](NC(=O)[C@@H](Cc1c[nH]c2ccccc12)NC(=O)[C@H](Cc1ccc(O)cc1)NC(=O)[C@H](CO)NC(=O)[C@H](Cc1c[nH]c2ccccc12)NC(=O)[C@H](Cc1c[nH]cn1)NC(=O)[C@@H]1CCC(=O)N1)C(=O)N[C@@H](CCCNC(=N)N)C(=O)N1CCC[C@H]1C(=O)NCC(N)=O.O=C(O)c1cc2ccccc2c(Cc2c(O)c(C(=O)O)cc3ccccc23)c1O
784,buspirone,0,0,0,0,0,0,1,C[C@@H]1O[C@@H]1P(=O)(O)O.NC(CO)(CO)CO
785,podofilox,0,0,0,0,0,0,0,CC(N)Cc1ccccc1.O=S(=O)(O)O
786,clonidine,0,0,0,0,0,0,1,CN1CC[C@]23CCCC[C@H]2[C@H]1Cc1ccc(O)cc13.O.O.O=C(O)C(O)C(O)C(=O)O
787,palonosetron hydrochloride,0,0,0,0,0,0,0,
788,albuterol,0,0,0,0,0,0,0,CC(=O)O[C@]1(C(C)=O)CC[C@H]2[C@@H]3CCC4=CC(=O)CCC4=C3[C@@H](c3ccc(N(C)C)cc3)C[C@@]21C
789,trifluoperazine hydrochloride,0,0,0,0,0,0,0,C[C@H](O)[C@H](O)[C@H]1CNc2[nH]c(N)nc(=O)c2N1.Cl.Cl
790,bleomycin,0,0,0,0,0,0,0,Cc1c(Cl)c(C)[n+]([O-])c(Cl)c1-c1noc(-c2cc(O)c(O)c([N+](=O)[O-])c2)n1
791,donepezil,0,0,0,0,0,0,1,C[C@]12CC[C@@H]3c4ccc(O)cc4C[C@@H](CCCCCCCCC[S+]([O-])CCCC(F)(F)C(F)(F)F)[C@H]3[C@@H]1CC[C@@H]2O
792,atazanavir,0,0,0,0,0,0,0,O=NN(CCCl)C(=O)NC1CCCCC1
793,pentobarbital sodium,0,0,0,0,0,0,0,CCCCS(=O)(=O)N[C@@H](Cc1ccc(OCCCCC2CCNCC2)cc1)C(=O)O
